timestamp,soil_temp,air_temp,soil_moisture,humidity,light,decision
2025-11-07T05:53:57.344443+00:00,25.95,36.39,26.35,79.7,873.87,IRRIGATION
2025-11-07T05:54:08.009117+00:00,15.74,35.26,57.63,70.22,265.01,NO_IRRIGATION
2025-11-07T05:54:18.212672+00:00,29.95,29.29,56.1,76.84,353.46,NO_IRRIGATION
2025-11-07T05:54:28.435364+00:00,34.37,32.14,33.13,54.03,314.16,NO_IRRIGATION
2025-11-07T05:54:38.644576+00:00,21.33,25.67,61.9,75.32,469.8,NO_IRRIGATION
2025-11-07T05:54:48.835270+00:00,24.57,24.08,14.26,56.17,253.47,IRRIGATION
2025-11-07T05:54:59.046546+00:00,25.49,25.76,58.54,73.33,297.05,NO_IRRIGATION
2025-11-07T05:55:09.247531+00:00,22.12,31.52,31.44,53.61,206.52,NO_IRRIGATION
2025-11-07T05:55:19.538367+00:00,17.2,38.44,10.03,49.35,842.67,IRRIGATION
2025-11-07T05:55:29.728246+00:00,20.97,26.69,38.59,79.7,839.7,NO_IRRIGATION
2025-11-07T05:55:40.048267+00:00,31.14,22.63,22.64,65.02,762.09,IRRIGATION
2025-11-07T05:55:50.153441+00:00,23.1,25.16,34.06,58.68,751.85,NO_IRRIGATION
2025-11-07T05:55:55.927522+00:00,23.88,36.42,50.19,81.0,557.31,NO_IRRIGATION
2025-11-07T05:56:00.344169+00:00,32.88,22.54,38.24,66.29,953.74,NO_IRRIGATION
2025-11-07T05:56:07.242788+00:00,24.24,20.89,11.65,54.52,865.95,IRRIGATION
2025-11-07T05:56:10.460887+00:00,24.33,24.92,13.55,47.21,480.23,IRRIGATION
2025-11-07T05:56:17.750698+00:00,33.76,21.51,79.83,32.58,869.39,NO_IRRIGATION
2025-11-07T05:56:20.575953+00:00,26.04,25.79,46.61,42.26,234.32,NO_IRRIGATION
2025-11-07T05:56:28.276389+00:00,21.99,32.89,44.76,66.55,521.18,NO_IRRIGATION
2025-11-07T05:56:30.677096+00:00,16.22,31.37,27.83,76.82,580.83,IRRIGATION
2025-11-07T05:56:38.469828+00:00,21.32,28.93,82.99,41.87,500.29,NO_IRRIGATION
2025-11-07T05:56:40.762010+00:00,22.5,25.4,29.74,59.36,531.34,IRRIGATION
2025-11-07T05:56:48.968231+00:00,29.01,36.04,55.52,44.56,842.86,NO_IRRIGATION
2025-11-07T05:56:50.869977+00:00,28.93,31.53,17.3,52.11,304.86,IRRIGATION
2025-11-07T05:56:59.148667+00:00,29.68,29.9,41.52,35.25,557.98,NO_IRRIGATION
2025-11-07T05:57:00.979973+00:00,26.68,31.99,79.52,74.13,769.07,NO_IRRIGATION
2025-11-07T05:57:09.615487+00:00,30.83,34.24,23.76,33.9,416.52,IRRIGATION
2025-11-07T05:57:11.087500+00:00,28.54,27.06,77.19,69.06,369.41,NO_IRRIGATION
2025-11-07T05:57:19.812734+00:00,28.4,25.55,75.79,32.89,207.13,NO_IRRIGATION
2025-11-07T05:57:21.180963+00:00,21.84,37.04,46.57,37.59,400.7,NO_IRRIGATION
2025-11-07T05:57:30.034115+00:00,17.85,22.15,62.53,78.4,436.49,NO_IRRIGATION
2025-11-07T05:57:31.291588+00:00,34.34,33.1,85.6,62.27,365.75,NO_IRRIGATION
2025-11-07T05:57:40.195912+00:00,29.08,36.01,29.03,55.11,525.82,IRRIGATION
2025-11-07T05:57:41.395530+00:00,15.58,33.63,81.69,51.68,980.36,NO_IRRIGATION
2025-11-07T05:57:50.374740+00:00,20.96,33.58,63.98,75.51,995.44,NO_IRRIGATION
2025-11-07T05:57:51.491490+00:00,16.24,28.18,71.86,48.25,572.75,NO_IRRIGATION
2025-11-07T05:58:00.778574+00:00,28.4,37.7,42.71,69.66,406.94,NO_IRRIGATION
2025-11-07T05:58:01.696202+00:00,19.17,28.78,86.05,70.3,216.45,NO_IRRIGATION
2025-11-07T05:58:10.962691+00:00,29.78,33.41,55.94,37.31,901.44,NO_IRRIGATION
2025-11-07T05:58:11.878134+00:00,32.18,21.84,78.13,76.13,733.43,NO_IRRIGATION
2025-11-07T05:58:21.177039+00:00,17.93,38.49,87.85,74.09,486.16,NO_IRRIGATION
2025-11-07T05:58:22.051576+00:00,27.34,28.05,83.42,67.84,696.68,NO_IRRIGATION
2025-11-07T05:58:31.358887+00:00,20.85,27.56,25.7,60.93,898.01,IRRIGATION
2025-11-07T05:58:32.354864+00:00,31.45,36.59,21.5,85.03,840.47,IRRIGATION
2025-11-07T05:58:41.550366+00:00,18.84,36.9,62.19,72.9,441.91,NO_IRRIGATION
2025-11-07T05:58:42.554016+00:00,26.65,29.33,84.08,80.78,751.61,NO_IRRIGATION
