timestamp,soil_temp,air_temp,soil_moisture,humidity,light_intensity,irrigation_status
2025-11-04 14:24:49,23.62,24.61,57.96,58.71,144.08,0
2025-11-04 14:24:49,30.74,19.24,53.49,43.52,459.3,0
2025-11-04 14:24:49,35.0,22.97,54.43,86.15,774.49,0
2025-11-04 14:24:49,27.63,22.62,47.52,55.81,451.88,0
2025-11-04 14:24:49,32.72,35.27,24.64,94.63,674.43,1
2025-11-04 14:24:49,36.48,29.87,34.87,76.45,317.41,0
2025-11-04 14:24:49,22.48,34.69,33.03,37.13,1024.34,0
2025-11-04 14:24:49,21.69,33.56,66.69,82.83,558.41,0
2025-11-04 14:24:49,18.51,23.61,54.59,88.2,789.93,0
2025-11-04 14:24:49,37.08,34.87,52.79,62.7,721.54,0
2025-11-04 14:24:49,20.33,25.89,15.95,89.87,208.2,1
2025-11-04 14:24:49,29.77,21.99,32.48,45.92,1078.83,0
2025-11-04 14:24:49,37.03,21.42,38.16,69.41,786.43,0
2025-11-04 14:24:49,32.59,35.39,85.34,68.68,692.94,2
2025-11-04 14:24:49,26.45,26.93,76.76,40.67,150.05,2
2025-11-04 14:24:49,22.93,19.55,24.62,78.1,476.9,1
2025-11-04 14:24:49,29.08,35.51,59.08,79.37,346.37,0
2025-11-04 14:24:49,17.71,24.6,71.22,39.56,774.07,2
2025-11-04 14:24:49,23.76,29.35,11.22,57.79,538.9,1
2025-11-04 14:24:49,29.19,32.55,31.67,94.39,301.14,0
2025-11-04 14:24:49,19.67,37.22,83.83,69.2,340.34,2
2025-11-04 14:24:49,27.45,21.06,37.52,85.64,259.86,0
2025-11-04 14:24:49,31.8,26.12,82.36,30.07,470.93,2
2025-11-04 14:24:49,34.21,36.82,64.79,69.26,280.49,0
2025-11-04 14:24:49,32.68,30.76,74.22,38.64,373.68,2
2025-11-04 14:24:49,20.29,37.61,53.33,83.07,603.0,0
2025-11-04 14:24:49,35.13,26.04,75.36,91.94,965.08,2
2025-11-04 14:24:49,34.88,32.48,89.24,40.1,167.85,2
2025-11-04 14:24:49,23.99,30.63,57.54,56.39,295.62,0
2025-11-04 14:24:49,25.84,31.29,31.64,35.72,581.43,0
2025-11-04 14:24:49,25.51,18.33,85.88,57.94,1082.56,2
2025-11-04 14:24:49,21.62,23.43,64.58,75.22,649.16,0
2025-11-04 14:24:49,17.57,21.34,52.84,93.93,368.45,0
2025-11-04 14:24:49,25.22,23.05,12.02,40.31,713.17,1
2025-11-04 14:24:49,24.92,27.27,77.21,75.05,270.42,2
2025-11-04 14:24:49,30.2,34.93,18.22,69.24,748.06,1
2025-11-04 14:24:49,22.66,31.71,82.66,36.81,441.47,2
2025-11-04 14:24:49,32.65,27.14,62.94,59.46,798.27,0
2025-11-04 14:24:49,23.89,24.79,31.1,88.0,110.39,0
2025-11-04 14:24:49,34.96,32.42,38.85,43.45,1100.6,0
2025-11-04 14:24:49,29.16,38.02,83.36,36.73,1039.89,2
2025-11-04 14:24:49,36.99,38.95,40.02,57.36,659.7,0
2025-11-04 14:24:49,27.63,36.98,55.51,51.74,408.42,0
2025-11-04 14:24:49,36.36,35.81,40.71,88.94,1048.15,0
2025-11-04 14:24:49,28.96,28.37,39.44,71.01,534.26,0
2025-11-04 14:24:49,17.67,25.49,15.04,54.1,419.2,1
2025-11-04 14:24:49,32.18,21.71,66.89,94.22,1063.11,0
2025-11-04 14:24:49,35.11,23.15,22.65,50.39,796.7,1
2025-11-04 14:24:49,37.52,37.07,12.33,35.9,452.52,1
2025-11-04 14:24:49,28.94,32.84,44.71,75.37,375.59,0
2025-11-04 14:24:49,16.55,29.18,10.63,46.91,628.33,1
2025-11-04 14:24:49,22.38,26.27,34.06,92.88,108.34,0
2025-11-04 14:24:49,30.25,24.15,70.11,44.07,974.92,2
